relative_path,size_bytes,sha256
states/control/p0.1/rep_00.npz,81746,c1174bc6c86d9621c2350e0a70c0cea968938c721656d1f9b31dd67678edb7cc
states/control/p0.1/rep_00.rng.json,691,511217b63276361ed27e8b7cf275d46d946b94076b2f1ff859c59315a7c29ad8
states/control/p0.1/rep_01.npz,81661,d1262dc432065859387fb3857a8df0dd7f9cc5f61e74624a9abf9bf4ce21ae1e
states/control/p0.1/rep_01.rng.json,694,4c3d430a51705583d17863cb07a3c8a7248066652f251f9d16d16440ce0d2f8c
states/control/p0.1/rep_02.npz,81818,e41092b81200c1dc1f6090c1b754f331dec1181ee0317b5ae3d748239d63de69
states/control/p0.1/rep_02.rng.json,692,03f080ddbbbff3cb7f9a14373798f0977d9199c5821b02b014f2b4b2c5c46d4e
states/control/p0.1/rep_03.npz,81986,6748b9f0cf98c486b75a883af8d21332a06c2eb37ba1460ee149e99961a5134a
states/control/p0.1/rep_03.rng.json,693,8c313c697dad850dc25672a07137b7937f73b9ebdbfc1a982775638c43f0042a
states/control/p0.1/rep_04.npz,81645,e2c3374efe429e2205fbba6e7f4a2c938dd524f7ed2d680d2956ebcf9f56da3c
states/control/p0.1/rep_04.rng.json,694,ff5cbebb85edbe3475d96df7427794e762a873f6d4cac78ea18edb9fe7abbd97
states/control/p0.1/rep_05.npz,81818,db69ebe32a8f7515278db8a9a22b4b3c3e2a0465e533501b718dbd9154067bec
states/control/p0.1/rep_05.rng.json,692,520d152d7864037fc1c8300fbbb8cadd9472e9195c7d8846fe4c478a9337dcb1
states/control/p0.1/rep_06.npz,81709,adb3e2a9accfce7078321183a7cbcbbb4751bc0e9509bba3e4c5eb7cb45520bd
states/control/p0.1/rep_06.rng.json,693,7621b3ffe062b6c11da3a229dab1a050c855a0c3ed023233e9a240fd656d6a85
states/control/p0.1/rep_07.npz,81907,6e33f41dc6948d6ad78229c6c3599ed1945d4879eb626c18848ef17856c087d2
states/control/p0.1/rep_07.rng.json,692,47fb0398e2c212fc8fc0bc4f7cfa531103079c8dd7f474e4f54168afcd89fac2
states/control/p0.1/rep_08.npz,81466,9b5a1da2945db1d7d9c32fdea782be415f2bda447b9f55b8db49fe6f0fe87421
states/control/p0.1/rep_08.rng.json,692,d3375e9144774c1a7331d1e2d82852edef0437251fe4f6940223ba952120036e
states/control/p0.1/rep_09.npz,81531,8e790643f97ee1c5c9f6c13163012252fcea2e952390563175b3ac27dd8755a7
states/control/p0.1/rep_09.rng.json,691,d7d3e4da2a20cae67e0e2931bb4f9b4c521bcf7147268d47294a90a9a8f90164
states/control/p0.1/rep_10.npz,81752,3e7ed5c18fe220ce7ef6db71cc9bdfdceefde1a4c88c0f80a3930e282c760612
states/control/p0.1/rep_10.rng.json,691,ff6e01ca71788a568fb274dee48b7175c1ed18d93b7b52f08293f4be2bd704c2
states/control/p0.1/rep_11.npz,81826,e731ce86fcece362df6be8db5b0b14e565a1fd3accff032bfa16ece87be44d85
states/control/p0.1/rep_11.rng.json,690,6d9cf8e9137a4f346581c1f068e07f2309ebe85b2d3673dde6a7b2b9ed326226
states/control/p0.1/rep_12.npz,81598,52e9e172719a5ca4ed9ff07ed7d36429116cbbf25900d04493420d6d6481e598
states/control/p0.1/rep_12.rng.json,693,159c9441690f132bf87e453cc4fe1804c3664eb7ca186193831fae920bf8680d
states/control/p0.1/rep_13.npz,81949,ae518fe025af02f49616a6c5bd41a9731030d430f5614136438701a06c44d9ca
states/control/p0.1/rep_13.rng.json,692,ec6e1de6f8ff939bc8633509132226cabdd3f4d1fb1bc024a972ae84ff44a3ff
states/control/p0.1/rep_14.npz,81885,472e9ab1e98eb88a4ec2b59f6e96dfe9cea830bf4fb5d7364081c40d78ca528c
states/control/p0.1/rep_14.rng.json,692,48b546c0d64bf0269b8afe852a9fc3995b19f59565b1093e9c2ddaa084e379bf
states/control/p0.1/rep_15.npz,81663,c42ca90db10989fbfca8f3020984bf2638e3b9eedd895b0850c7e821ecc815f9
states/control/p0.1/rep_15.rng.json,694,4590193c430494ae45fa2acd7759b1cc077fc0bf0cdc43347da8e25b6a46deaa
states/control/p0.1/rep_16.npz,81861,c04242b20cbd52a8b716b60b48f518437e5ba0976ff73e82be50589f9f51487c
states/control/p0.1/rep_16.rng.json,694,90ae2770f847cc913da75bfc2de5539e7c02624cdbbcfba1a2f04d5d4a7030c2
states/control/p0.1/rep_17.npz,81947,ef2a95bb65d6fe270168801bb1c567e7495bd54e7c19016e994cfb9cf818fbbb
states/control/p0.1/rep_17.rng.json,692,0d426e1c887389fca9948436273087f69fe926a7e0578558b1470a33cd395056
states/control/p0.1/rep_18.npz,81780,10aedfee998d0714f9233c56e9fc6c44492f47fd7aa77e54092fc72ca051ab58
states/control/p0.1/rep_18.rng.json,693,338ffbd7ae211e4d1b4eceab77b787a354ee134fbaf0783222913b7478ea32ef
states/control/p0.1/rep_19.npz,81715,94b4e406c6a6a402558fcae61d861d6233cd369b498353668f4331b188336b6e
states/control/p0.1/rep_19.rng.json,693,a0d7716b57c495e47f0e69ea21eda208e273750746c90e2e55c308d866c7fd6b
states/control/p0.2/rep_00.npz,81181,69f5db9814bc44c1f0781ef3b17b00edafc380c91f25a24b6d7a2c8710c02559
states/control/p0.2/rep_00.rng.json,694,08f611b24a52bbb6e357c4729c982b441cef93269fddab5537fe4b3fd49a458a
states/control/p0.2/rep_01.npz,80597,8721d5d9769100fcea3fc5a7562e9d290b3343db37a89a16ab7bbcca2f20f25a
states/control/p0.2/rep_01.rng.json,694,535bf1f93e0f9fe12f4d4bc830c57d6d0740716daca26d6a86f7b9e13ebc0c4d
states/control/p0.2/rep_02.npz,80903,9b0b8416961c3029ec7f702461f5a58353386dab61dfd7073d14086cdc6a7ff6
states/control/p0.2/rep_02.rng.json,693,4a364875ffa0c785870d08ef116e4809d641f295420ae89a8cac1740f79e4621
states/control/p0.2/rep_03.npz,81241,41559fe635f9dbe21dae177c7202383e649d0b177323b0cf7a8d34453eacb417
states/control/p0.2/rep_03.rng.json,691,1202c020398575c883b3cc2f020b2f5235234344441873fde23b5fc14c5b8ef4
states/control/p0.2/rep_04.npz,81397,155ca9b220f1591a92c5914d7aadfda6098fcfa688dc99f684ec768cb7c70628
states/control/p0.2/rep_04.rng.json,692,cd789b99fb85a5605073e18321a34f752358d6c1e1bbb24e4d22f2bd40f4d221
states/control/p0.2/rep_05.npz,81053,648fe6cf446355ea7b257d145bfe0a9ecc65baad594d0cbffe8e98f1c91b7f47
states/control/p0.2/rep_05.rng.json,692,f0ab34dffafe33312c7035671dd45546daabf4d92e961337d428278596836ff6
states/control/p0.2/rep_06.npz,81227,1e6d1078bd444bb738ee684b1b367bed65fec13fdd92393a04f5e1c5ce714606
states/control/p0.2/rep_06.rng.json,694,842be939f1a6907f888ade58ef9a68b044a59a98b6256a64c972e14814d76c34
states/control/p0.2/rep_07.npz,81525,15e49b142439c0b2e9c5f0a9fac3aa7fb24423889eeea30b2d1b9aa132d21937
states/control/p0.2/rep_07.rng.json,694,716ed18f08ba8e10df4897013ce4b5f0d388c1bb30badedd0e41f37292d0a6ad
states/control/p0.2/rep_08.npz,81023,b811f24ec1ee148439c9489a75e71ef3f1c95c47395ee41aba21d2d864d28986
states/control/p0.2/rep_08.rng.json,691,b1dbc7052fc6f512978d81a4aad17fb5b0f09c14af60cde95bcda137bb20fa78
states/control/p0.2/rep_09.npz,81207,6c9b17a69032e3267ae94fdec2662a09b28b657dccfbc256f55789120734e606
states/control/p0.2/rep_09.rng.json,692,e3910d80e783a87ecca3fd4dc4bce170114de96e46b4909308f15855c467a966
states/control/p0.2/rep_10.npz,80998,e635ad9ec3f19b7db46abc2bd862ae9518cfd52e8ccc5d64d7fb7e91e761d293
states/control/p0.2/rep_10.rng.json,691,f78f3398059ce828701c39422a86f5e5312c0258d49f7f560d67e44ea897c64e
states/control/p0.2/rep_11.npz,80549,12a10f881d0ab400282c7faa1eba70860d16994c440c67b8b70f43f4d09f5a55
states/control/p0.2/rep_11.rng.json,691,5e66712370bb9c022fa3e4ca6bb340ca988002396a6a04fdc74187fa24c1f7c8
states/control/p0.2/rep_12.npz,81320,a9d0c5c2dcc0ba0275f374809bf97ca74fcac8cec6b9ed76a14628adca7256f8
states/control/p0.2/rep_12.rng.json,692,9f1d105ce4bddbdedb99091be6c975be4f8833621bb1099ca7193eb440352302
states/control/p0.2/rep_13.npz,81365,f08b47ae34f4b131d752a3ed0cbd62e4192db25418d53c1ca7734b0499f87cd5
states/control/p0.2/rep_13.rng.json,693,ae8ae6dbca09ef530892e34a724e8a96df780904909a754f58ddfa0062fa47d6
states/control/p0.2/rep_14.npz,80869,032517bc8ecec6d1dda43e9c03d858049941b91c4fb25258cfd31a06af069e9f
states/control/p0.2/rep_14.rng.json,692,c96c035a3ec67944fc649901277d02d3f55e43b5b0983f83d4378a5985303f69
states/control/p0.2/rep_15.npz,80869,21f56b3e7340a18ce97ae39202b6c6bb54c05e988a97bf1ab365bd5bec1c27e0
states/control/p0.2/rep_15.rng.json,692,c95a93f07f2b4bccbaf6fda55305de9092455d17d32261b7c056170c58c13e0d
states/control/p0.2/rep_16.npz,81070,43a2a7f6b1b3520f6968708a67dfcf7347152cb357e094e1d9486681491b6a44
states/control/p0.2/rep_16.rng.json,694,98440a750ed94366d73361727578ae40afb67df476ab737925226d5440c16848
states/control/p0.2/rep_17.npz,81353,ddd7b22aa11ad326594d7a87b31d9d8662b218b8dd2d5fad00e798f11757fd0a
states/control/p0.2/rep_17.rng.json,695,b5573e91d429a02b3e7fe2ed44ad2e020d2245c4a45bd73e16fe6a0f5d899e65
states/control/p0.2/rep_18.npz,81212,2243adf1855d56c1411a094b3d164412b14bf233765c28f391c51e6581ab9580
states/control/p0.2/rep_18.rng.json,691,4c87d1dfe7568c39c7127be6decb7ad1efbcc22b97c381c297b58525c810c3e1
states/control/p0.2/rep_19.npz,81139,7ac5e84b3019b29384871c484896df411c12d7f38c16dc9dbe44ff68972c6722
states/control/p0.2/rep_19.rng.json,693,659a2658c4e042048d46b241fa6908919b97c2a21f1a0def8167844f51cb9948
states/control/p0.3/rep_00.npz,80084,b82e25ad3dcb6f07580de1bbf18c80f8346f9549be462d1e0c27bc21f194edf1
states/control/p0.3/rep_00.rng.json,694,909c9c729ef950c24f18b26b35d077fdbe0bdd76f085aa032479a9c729530b5c
states/control/p0.3/rep_01.npz,80186,690b05ac913680dfd8a099d70c25a1dd18201b2e558fb2d529b7b3dde9189a4d
states/control/p0.3/rep_01.rng.json,692,6ee4c3606249daf6c4133f4a762200006ad489c797584a577556fda4e9a25e6c
states/control/p0.3/rep_02.npz,80060,fe088950cb8475c4495baacedd1e74b56d19633c9326810a5951a91dd7495b7c
states/control/p0.3/rep_02.rng.json,694,140fe2be3938257d3645a3f89c9cec92fa4b306b32d5f6b48e3c6ff1713922d5
states/control/p0.3/rep_03.npz,79913,986c16823a0adc632ea23a0286109476fde72510be0f22ff9efeef3afbef7f3c
states/control/p0.3/rep_03.rng.json,692,5d7127db6dccdf7284d7e41b0d4f49fa7cd93bdbc12c7b61ab7dd27d9c785214
states/control/p0.3/rep_04.npz,79919,64ace01dc6297f73f50883bcca7f30b2d45697089d8ce01bfbee58485dece946
states/control/p0.3/rep_04.rng.json,694,a4ec4e51fc38af703ec57cb730f39716b6f8e6197ab124766e69430facb086db
states/control/p0.3/rep_05.npz,80105,b40c9292a232956388353251113d42ccac2c8213ceeaa12ecbe97e89ee21c95c
states/control/p0.3/rep_05.rng.json,692,23c54e56bda0f2a7b7c4309aeead5fa412118bba8ed239dd817ffd86af982770
states/control/p0.3/rep_06.npz,80597,cfbd5959d530ab8214dc88361fefb587878ff5383402f933069b84f18869c6c5
states/control/p0.3/rep_06.rng.json,693,6cc74bf3b84489c2a8150b4226d6a89b5494c57ada4eed1a7fa1f93849ad6a33
states/control/p0.3/rep_07.npz,80555,af8f22855ee467ffb06f7e7043d2ac606981807dd4670420d395ccd017de69a4
states/control/p0.3/rep_07.rng.json,692,07768f0df4bd62c1da656a5b9b282953de415caddb1278c7fb76212ec6b3daf1
states/control/p0.3/rep_08.npz,80305,6adf9eea5fb6005414ecc4a5d5b3cb93c05ac1aa014f5b0fdc8b14b2d1b9fb78
states/control/p0.3/rep_08.rng.json,689,fd7576017e1c3f58bfa3518713dd4c2a7e292005b2abe58202348f2a2ea686f1
states/control/p0.3/rep_09.npz,80332,c864b676eb61fb9bd09793368df07510cafac00211e0ddf4efe27cb588813684
states/control/p0.3/rep_09.rng.json,694,fb4ae859de3b6b0d7a100071ad50e2f557af26221902e5f0387f7c48dd39f8e9
states/control/p0.3/rep_10.npz,80643,c9391a2685be0235dabbdcdfc0f79c777836b1edb36075d4d3518a004a3b7dba
states/control/p0.3/rep_10.rng.json,693,c3d05ec77244394d94e88e55feb337d9c4a0250f57fa5c78692bec25d2422456
states/control/p0.3/rep_11.npz,80708,94b8f72a667e8a6c6dec1aa20e0e1fa73eafb8003c8764028d123d918d651933
states/control/p0.3/rep_11.rng.json,689,dafae95cb2b111db1b284d4b6ceb008900ee6d8d034e747ecfc4ab7aaa63f28b
states/control/p0.3/rep_12.npz,80045,862f200cb60ccebe16f77e1b9026c11836090591fc8cfd56b8991fa524ae11a5
states/control/p0.3/rep_12.rng.json,692,945103d0212528b431d94071eba1386a31784560147f5c9f075005ad14d7d2cf
states/control/p0.3/rep_13.npz,80572,30385bc8e29c3789fe61944935b5351e2fd402efcb5ef5e0aaec00e8ba8d13ff
states/control/p0.3/rep_13.rng.json,693,16e5e7ffe6cafe57878b9f98e68af5da85a83cbc451af3a8207b95eec3ef7d9a
states/control/p0.3/rep_14.npz,80567,0fb335de5b0bf254ab7006c5698c151ad556ee67f36b93de4ecaf5e368a19751
states/control/p0.3/rep_14.rng.json,693,4a4203d175a4785df6e10accb811c6dbccb2491d854300f704e3a00712a506b7
states/control/p0.3/rep_15.npz,80026,67b293139c565822bba0985c9e2b319b383664cb5e8eb1c7a177ea26ac35d142
states/control/p0.3/rep_15.rng.json,695,43e8c3ede909b4811c82a48691663eb2dfb7d3c430006be6ebbd1a388fac2503
states/control/p0.3/rep_16.npz,80473,9bde19586ae293b2139f8e778ef40e0d5b3016c7619e4b013a7cdff02ad324c9
states/control/p0.3/rep_16.rng.json,693,44b3bd1bfef6c4b17bd955c8c79e4d99361783767dbcdbf6f2f9a7ed23d4b926
states/control/p0.3/rep_17.npz,79667,c9452aaddec54b76f8f3f793ec72bc2ed9e595a697b038594a10fc27b4618d41
states/control/p0.3/rep_17.rng.json,694,e7472242dc2f36f43e2f99b392b64c145dd278e15e5651695b168bd7e6e43d47
states/control/p0.3/rep_18.npz,80184,8d5a3f54042f8ff475456347be1befd2ef28e1da6696b1bd4c42ee446409a41b
states/control/p0.3/rep_18.rng.json,692,de187a105464479017a1785bf443bc5db3a36780445cda7b8d598799f1a217ed
states/control/p0.3/rep_19.npz,79593,4c57177028c463e30db88df29657fad328ad0c576dbf01100492b21d7f6a5b50
states/control/p0.3/rep_19.rng.json,693,7e1be23dcaca6bb29bef1b6e754e0e1c2ceff8f024623a4961220116b204ef60
states/control/p0.4/rep_00.npz,79151,f4c8361336c52cbb5abeb825969db8a7e584dafdef195ac72d16654d71830539
states/control/p0.4/rep_00.rng.json,692,ba50c7b0be9953cfdf2740246b131e9e47ad3557386dbd10a26a231216bb1d6e
states/control/p0.4/rep_01.npz,79480,7cc4a8b50544915bc9d33dce32ea5c1d314ca78d3e3dee0f447c17825c62fd7b
states/control/p0.4/rep_01.rng.json,690,d5cee229dd4a4e0e01c0448c311f00b1b6ad4617190815fd8c243164a2a7be85
states/control/p0.4/rep_02.npz,79363,fd7e12147b85eabc22504e78e657fbcba32e45c456d32bd8b4468d922c3ffc68
states/control/p0.4/rep_02.rng.json,693,72507ac0b218fd4215a4846ba28bbde4f980d2c159a0e1bfebde10ad73d2c75c
states/control/p0.4/rep_03.npz,78734,f96939526f9fa00e5adbfa354d77a73edf45b358c38cadc69b9b3bafd64cbb28
states/control/p0.4/rep_03.rng.json,695,a954ffb5daaa0e1ba6d97639ca94b87978abccb7623a2b6aa1b563e8e63175c8
states/control/p0.4/rep_04.npz,78519,94de5ecd72bc33dac982bd306a1f44f4f997bfcf0e7d97810910c2324bb88607
states/control/p0.4/rep_04.rng.json,693,1dc4a9a169b95e7f50ae2537f618102b52fc3b68fb6598ac8db675e27a442e8f
states/control/p0.4/rep_05.npz,78785,d10c1042fbe518b37b3984572cd60459a51e05a2361270abb723132d428bc64b
states/control/p0.4/rep_05.rng.json,693,47e8d5d24506b302354d2d15f21f568f7256fea603b6fc607b5a6c462bc0147d
states/control/p0.4/rep_06.npz,78154,ebce92da8db4b0fc8fdae7a0e1fe7c789d137fbf5e75e2a5cbc18ec9fbeb819c
states/control/p0.4/rep_06.rng.json,693,bbba902bca9820878aa79ba86ce9691f2a3ef085cbc0ba5811641a2bf6a93d00
states/control/p0.4/rep_07.npz,79567,b6fc7867540ebecde71be432c1e3a0c73fb36068b6566967edf509c23b286246
states/control/p0.4/rep_07.rng.json,690,20b7a00f39aa80bb12c26171739be580f2dd74218686328c8ea522a89444a1b4
states/control/p0.4/rep_08.npz,79886,514965e46709a86d18faa180dc718be83210e9638f9db096f38dde4a212cebea
states/control/p0.4/rep_08.rng.json,692,f0f97d1a3c884d835e540fe74084f84bd56d07c8250817fa584daec756dff0b9
states/control/p0.4/rep_09.npz,78428,babaccc539f6edca090ef11d5ebef5244b01c7abbfd6883ac00ae8c1b17c9fec
states/control/p0.4/rep_09.rng.json,693,5179d84cb62e8b899a56d7cbd40c10d6fefda42ed6a8a162db447c7a2003f9b7
states/control/p0.4/rep_10.npz,78948,bc608ac7938bcf2f25848bc074173b4661c26eb94e04fe891098d4c6aa0783a2
states/control/p0.4/rep_10.rng.json,693,5b73716dc24e92fd0b5bc93a59e1f42222424543eab316167dc684b30973df67
states/control/p0.4/rep_11.npz,78907,6f663673dfcb103094a31b35e4cbb3d465b1ea0df8e7ff61a9002b375ee3d788
states/control/p0.4/rep_11.rng.json,693,92542fa87bb797401e5be6a925c5439b79e3e8a263a81a2c315cde89756e4cc8
states/control/p0.4/rep_12.npz,78184,4887d86879b82156c5c756db80bff5cb7f015a84e4d597ceb6f9a0b586458686
states/control/p0.4/rep_12.rng.json,694,bdfd838911d4d6304d6c198add9198783c41d5ec6a1cf571e1b3b8703a00e362
states/control/p0.4/rep_13.npz,79400,96129bbaf12c56a0d089a7abacde391afd91661feff917bf130447af14588f7d
states/control/p0.4/rep_13.rng.json,693,63e4ece794c10adb0a8ba394045c05ba6454b9d59f579a8e2ab9151ec3d1cced
states/control/p0.4/rep_14.npz,78177,ee881693f4f431eb67a20cd1255cb7c1eccc6d7a67bc018b613890a1f31d80d6
states/control/p0.4/rep_14.rng.json,694,3bf671c8f593133c48435a38ca9d233c7f1c074d92b20edf076401f235a32d9a
states/control/p0.4/rep_15.npz,78353,410eb9964ff3229b7c90035a2bec15f58fe7d81f75a5e59779cba4d9c7eb533f
states/control/p0.4/rep_15.rng.json,693,0f34b528b5a2423d5898ff258efd601fcf3a7ea9dd80e00c497d108916ff5ba7
states/control/p0.4/rep_16.npz,77989,cd8df4352f6b9872208473f1cd313eeb005a67dd04be23cc88293fff4bb0542e
states/control/p0.4/rep_16.rng.json,693,88a6d199d3fa1dbd0b13cfa552ff0ec0dee3b9ad499f6f82997b040f1b381f15
states/control/p0.4/rep_17.npz,78132,a604e585675d1722d2aff6d1d5a6449aa176946759ec5787e3f10307e79b8e13
states/control/p0.4/rep_17.rng.json,691,9fd6be6641117d7e913170ddf32832e608db49431c095f7b59fa73c3ebd764ab
states/control/p0.4/rep_18.npz,78564,45199db4773ec34030087897efe247541259548530a86bac83cbfaaaa483ab50
states/control/p0.4/rep_18.rng.json,695,aa3dbc9c537ac1358a7151878a10d26df4c6bb18cce35d000ddb2ad4fad4da07
states/control/p0.4/rep_19.npz,78941,4a17342a3ea351dc9286dcf78a7e81d8ab0585761001ae5f2e9c1e116efb0c19
states/control/p0.4/rep_19.rng.json,692,fea3ba007698ecbdbea179c908c63345304f96d7aeaca0f4cea52635c7804873
states/control/p0.5/rep_00.npz,76629,58bc27e5dc5ed278329b1a95a13606ca8b6617bd265269f9f6555c5d1c1caf74
states/control/p0.5/rep_00.rng.json,690,d5c8faa406aaaffee5cfaafcb33edee813ecc1d32ea176ca1d2bb12fd69fe927
states/control/p0.5/rep_01.npz,76741,a8f64e05048e0a2eedf48555ea1fb3316af45afe87b5e7a73e67d1f2c9b47e84
states/control/p0.5/rep_01.rng.json,693,cbecbff1e34b3c7cecc1643e5d8977c280c15f4ae7a2690522bc283be2fef666
states/control/p0.5/rep_02.npz,77800,79ef31c70ee191aff7091b667c821c2ed9b2b62bf3cbf91db1a99c47538b3b06
states/control/p0.5/rep_02.rng.json,694,06d7c8a076f4c4e1513cb0109783bd3ef0293a89bf84311b153390ff37551d76
states/control/p0.5/rep_03.npz,77192,e21c4990d9d29b24e7f48cfd426f689d7e03cb24b9fe4774972a4881e9360ea2
states/control/p0.5/rep_03.rng.json,693,3afd19308a0263a61146a51ba62e3f778396f9a3954cc412aee279b0b24a070f
states/control/p0.5/rep_04.npz,76406,26f3517253d55f72316518f432c695787ec1fb49d5a8d9afd64d284414eddfe9
states/control/p0.5/rep_04.rng.json,690,500d7696536ea2006741beab73501b5ab52a88a54bb7d6fbea0fc52bb51d193a
states/control/p0.5/rep_05.npz,77714,c2c739a55f46fd980cff4210e65f159770f7f063ff6989f7830ec70a50b00648
states/control/p0.5/rep_05.rng.json,693,e9eac146d7f03a6e6eae37745a84ccb51e8a3e0d00531501bb452ca9fbe4b5d8
states/control/p0.5/rep_06.npz,76582,f20d5d890969d2aa02d3eeee4b9fb49c71feacea27946a73ec76b39333bc7921
states/control/p0.5/rep_06.rng.json,694,7cee851b9a30cab9490e73ca634d9297e73642030172615e3e602c543ec2ec57
states/control/p0.5/rep_07.npz,77016,23ce8476a6708cecc8652bd4c2d4450b05c95efc670d3c7f2f65ca797d9360de
states/control/p0.5/rep_07.rng.json,694,7ed44ab42ad2de7d884b7db357e64a6eb40f9b6e3ffe543ca4208e928a178714
states/control/p0.5/rep_08.npz,76075,93fface6dd4eedc2514970623cf982400b5380813ff74e331b482ac80190cbf8
states/control/p0.5/rep_08.rng.json,694,d71323c15c8075a67870521f18b14150fb4abe856f4e104c1ff73630d0c258b4
states/control/p0.5/rep_09.npz,76807,dff866d4ed6d1e9dac3288af0cbba6e7999ea7fffb8f21617c78d7b96c63e520
states/control/p0.5/rep_09.rng.json,694,18e1dd32a801ea97944c62d683a74a1f4e0b10f6b511f375a66970586c4e18f9
states/control/p0.5/rep_10.npz,77527,242957a0bb9822f3b5bb23e634fc9e90600c71aea2ebb04a604bfe7bf0e26ddd
states/control/p0.5/rep_10.rng.json,693,c865b1c67540953cba02810b8310047c16c280586c233e54eddd29ac8a117c69
states/control/p0.5/rep_11.npz,76728,b1e09f90d565acbf5c2e3eaac34f647a14148e132a7d9df1eade032a0a06b109
states/control/p0.5/rep_11.rng.json,694,157a16e81cbb889d2401924a8e5502c53686c292087421b9fa1f9e3592c3f407
states/control/p0.5/rep_12.npz,76999,41a8a7e2b471045d9723a92bae921c540b0055a4dd1bda51163595f3a4ee35fc
states/control/p0.5/rep_12.rng.json,693,509172f81a83011e9c82ea494b11668e61185f93f216636920e4e25a30b9e85d
states/control/p0.5/rep_13.npz,74986,79196c7f319542a88105276f420a742a5e0d7ffb9c65fe9ac656d40182756bf0
states/control/p0.5/rep_13.rng.json,691,94eefbd219280faa7384db842ae0ae4e96ff44dc0d052d18f05adc994e6a3063
states/control/p0.5/rep_14.npz,76207,f9e324651b8f357e2594f1e7ac54525bc5d877fcc04ac55b6a96dbd57966ad34
states/control/p0.5/rep_14.rng.json,688,854ecd64a81772bcaa48823151cb7b42e723f4a3ba481b69a139d5ad1277a661
states/control/p0.5/rep_15.npz,76749,00ccf877ea80de3c624e4ea46b797800b7c81fd79b0c65fce388f502b35d07c5
states/control/p0.5/rep_15.rng.json,693,8c670f34fd7af7d05d200de10aea0fc7f14db910ba8ea3ee8998b75e8b48e761
states/control/p0.5/rep_16.npz,77407,835236ca3d198d298c5091ace2644a701e5307aa0cebcfa8869bce7fce99e8d5
states/control/p0.5/rep_16.rng.json,693,0dceb1810490b326810b16d3b7f5c51b378f9233a515b2940ac5f32372cd009f
states/control/p0.5/rep_17.npz,76191,6fabfbad6b38c0d163ff678f81ffbe98dfdbef0f700d9b0d4209e6c44689417e
states/control/p0.5/rep_17.rng.json,693,67cd07cc79750ec2bed6f6c799672d2dd73244cd485bcbc7e2475656f7b4a788
states/control/p0.5/rep_18.npz,76542,e4e7bacabe7113adeb03f94a772447f3719a34390e050cb219004d645754d664
states/control/p0.5/rep_18.rng.json,691,8b02e9de5449e5e375cd032201273f6f2573c85e394e70268c2ebc2a396e80cc
states/control/p0.5/rep_19.npz,76341,a81f808125b618a89ab5ebc48615e87496f6eb494435dc28e10fbdbef6ec0412
states/control/p0.5/rep_19.rng.json,691,b18b1cb7d2739f450d02fc931955b26f15aba05001bb9a9adef72738137aab44
states/control/p0.6/rep_00.npz,73667,cf9edaf5ac0f75f22f503291547dc6d73d73258887778408c44e3f6ac3ffe1da
states/control/p0.6/rep_00.rng.json,693,7029c21bc43ea64f927fef3c32932b4aef167290ecc889aebc6a6131e61de384
states/control/p0.6/rep_01.npz,75042,b0127dd912d669830af4966fcac77baba8114d0a0112ef54629bff6aaada266e
states/control/p0.6/rep_01.rng.json,695,f7901fd4240e839f7d57c360fdfacbd9d30fd717c61aa9ee0659c54e7562b761
states/control/p0.6/rep_02.npz,74188,b99a19dc878c69ca930ce3e9ff0d3cc2d6d33506e3615a183298f46e8baa5a21
states/control/p0.6/rep_02.rng.json,694,33d08e46b8da3f31c30d16ed0dd0c40b0bea442cddb6b6f959cc2513fee16abd
states/control/p0.6/rep_03.npz,73385,fe88319bdf092afaf0a9944d66cc9ca459f4df88c274595bc86e606c2387bb95
states/control/p0.6/rep_03.rng.json,692,6bd938aa44a52a354ae24759d2ac8104c61934f36f57f7e1b698000838b4ca25
states/control/p0.6/rep_04.npz,74755,e68c6634a1a3ba39fe400e28038273e9811c0924f503b9487bce1f6f7920952c
states/control/p0.6/rep_04.rng.json,694,f9009d4b0b38832025992b5db41c0305812b88b1305581b2b3a631fae0a79657
states/control/p0.6/rep_05.npz,74847,c73e26c8a43a32ed6475ea0d369caecac9af957e462787061ed77b8612a85ae2
states/control/p0.6/rep_05.rng.json,694,002e7ac9415a2add324c0c763a9ed435195a369c9187255f61c4b14bc8c82109
states/control/p0.6/rep_06.npz,73974,9601c523fdf3b81c081a7205a59bfc43a062a16fbe713f0f7e1f7e39245d6fb5
states/control/p0.6/rep_06.rng.json,694,6ccb8c83f812c2f5cb309b76f503a58f0ac3d4fb0fb3c3836a9f4b23950b4d7d
states/control/p0.6/rep_07.npz,73774,899ee3611cee5b4f30467cab0f0de5b60bdfd7004a7a3104478efea45029e84f
states/control/p0.6/rep_07.rng.json,695,fbfa100be961bf6e329568ea4678280f6cdf4894c35bfcebdbaea697f3ab76e5
states/control/p0.6/rep_08.npz,73071,6d9371f35ffaa15b386aa74838709c286dffe42b2db83bac64a5e9b97fb9b494
states/control/p0.6/rep_08.rng.json,689,d364559ef5b5f3b8f6bbf8b8c9d61723e59f1949927a6c2c30a4d6e98d5e2128
states/control/p0.6/rep_09.npz,74619,f36d2167c9248eb5bd3dc95ff307f30f298f358abfcf0a84d840e9fd13c46445
states/control/p0.6/rep_09.rng.json,692,4b0f168b73a3a388bc52f7f434f68e21061474eba5a9abcd69975ffaaafde060
